"0","df_team <- df_team %>%"
"0","  mutate (PTS_per_game = PTS / G,"
"0","          WINp = W/G,"
"0","          AST_per_game = AST / G,"
"0","          FG_per_game = FGA / G, "
"0","          x3P_per_game = x3P / G,"
"0","          x2P_per_game = x2PA / G,"
"0","          FT_per_game = FTA / G,"
"0","          STL_per_game = STL / G,"
"0","          BLK_per_game = BLK / G,"
"0","          TOV_per_game = TOV / G,"
"0","          ORB_per_game = ORB / G,"
"0","          DRB_per_game = DRB / G,"
"0","          TRB_per_game = TRB / G,"
"0","          PF_per_game = PF / G)"
